Date,Hash,Filename,Result
2023-12-05 12:01:05.990476,f49d37312e3002cb4dbe480e1fb7bfc7d50ea02b,VirusShare_1094b5c3fcfeb6492e7d25bda6fe84cb,VBoxManage: error: Waiting for guest process (flags 0x1) failed: No such file or directory \"/home/user/virus_test_eset/flask_server/virus/VirusShare_1094b5c3fcfeb6492e7d25bda6fe84cb\" on guest\
VBoxManage: error: Details: code VBOX_E_IPRT_ERROR (0x80bb0005)\, component GuestProcessWrap\, interface IGuestProcess\, callee nsISupports\
VBoxManage: error: Context: \"WaitForArray(ComSafeArrayAsInParam(aWaitStartFlags)\, gctlRunGetRemainingTime(msStart\, cMsTimeout)\, &waitResult)\" at line 1396 of file VBoxManageGuestCtrl.cpp
2023-12-05 12:01:46.411216,0c7fd13f563e19b08813d2a6f1968b8ca27e4195,VirusShare_10d928d44792b3374825b54f9279e7c6,/home/user/virus_test_eset/flask_server/virus/VirusShare_10d928d44792b3374825b54f9279e7c6: 14: Syntax error: EOF in backquote substitution
2023-12-05 12:02:23.898720,c24deb4713c765188979765be5aadcd7081b674b,VirusShare_118acc9eef9585d804a68109a877d0ea,/home/user/virus_test_eset/flask_server/virus/VirusShare_118acc9eef9585d804a68109a877d0ea: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:03:00.960179,88e091a86332f4a0197f0ac8b3b39f6c0ed25b62,VirusShare_11e0d19bbdb3bd057ed80b5ffb52d07f,/home/user/virus_test_eset/flask_server/virus/VirusShare_11e0d19bbdb3bd057ed80b5ffb52d07f: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:03:33.962780,3db38642a062ed261c77ddfdbd52218e368948ea,VirusShare_1223894f1331fdab269d18d42f7e91da,/home/user/virus_test_eset/flask_server/virus/VirusShare_1223894f1331fdab269d18d42f7e91da: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:04:12.021922,995707b0d844103bfbb5eca6fab9b5a50b855dfd,VirusShare_123dfe79846e600a8336cd14fe647d5c,/home/user/virus_test_eset/flask_server/virus/VirusShare_123dfe79846e600a8336cd14fe647d5c: 1: Syntax error: \"(\" unexpected
2023-12-05 12:04:45.285128,f300b9b33d6de6c5baae42b1ce283ebec10cb6da,VirusShare_1244aebdb43246edec6ee54f420985aa,/home/user/virus_test_eset/flask_server/virus/VirusShare_1244aebdb43246edec6ee54f420985aa: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:05:14.357902,bf689b263afaf34aa0af8303bdfe5e18fdbcb4ae,VirusShare_12c92784baed75ab1b7a7e7aceef9a37,/home/user/virus_test_eset/flask_server/virus/VirusShare_12c92784baed75ab1b7a7e7aceef9a37: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:05:46.344519,9ec1766586c0a6683fb4ed8d3b85fa1d587a7914,VirusShare_13163a8ba292463f07dcfeb5c4ac342b,/home/user/virus_test_eset/flask_server/virus/VirusShare_13163a8ba292463f07dcfeb5c4ac342b: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:06:18.114668,a3fa2a2d81be4fbf1b7b4392ea518d0b6f5d409e,VirusShare_131c1007e660515a2e19f1ab4b6348d5,/home/user/virus_test_eset/flask_server/virus/VirusShare_131c1007e660515a2e19f1ab4b6348d5: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:08:53.132238,404395cf309370143c33ae5b9afdb50323c72f08,VirusShare_13d48236316a667439a79aa595ba55a4,TIME EXCEEDED
2023-12-05 12:09:30.117096,cb67542ec0ac12901be7b6b664dd62cde77616e9,VirusShare_13e76acbda8dc32d83ca6c299663593e,/home/user/virus_test_eset/flask_server/virus/VirusShare_13e76acbda8dc32d83ca6c299663593e: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:10:09.544653,6bcb7750db87720fa94846459b7e97dd6a8c675c,VirusShare_13f39ddfbf3cb768f3c78ae0dd92cfb6,VBoxManage: error: Waiting for guest process (flags 0x1) failed: Error VERR_NOT_IMPLEMENTED for guest process \"/home/user/virus_test_eset/flask_server/virus/VirusShare_13f39ddfbf3cb768f3c78ae0dd92cfb6\" occurred\
\
VBoxManage: error: Details: code VBOX_E_IPRT_ERROR (0x80bb0005)\, component GuestProcessWrap\, interface IGuestProcess\, callee nsISupports\
VBoxManage: error: Context: \"WaitForArray(ComSafeArrayAsInParam(aWaitStartFlags)\, gctlRunGetRemainingTime(msStart\, cMsTimeout)\, &waitResult)\" at line 1396 of file VBoxManageGuestCtrl.cpp
2023-12-05 12:10:46.299576,de9af41ca49bfae57870e770a6db1d43a1dedc47,VirusShare_13f47d732026a49a6d5e856c233c7f48,VBoxManage: error: Waiting for guest process (flags 0x1) failed: No such file or directory \"/home/user/virus_test_eset/flask_server/virus/VirusShare_13f47d732026a49a6d5e856c233c7f48\" on guest\
VBoxManage: error: Details: code VBOX_E_IPRT_ERROR (0x80bb0005)\, component GuestProcessWrap\, interface IGuestProcess\, callee nsISupports\
VBoxManage: error: Context: \"WaitForArray(ComSafeArrayAsInParam(aWaitStartFlags)\, gctlRunGetRemainingTime(msStart\, cMsTimeout)\, &waitResult)\" at line 1396 of file VBoxManageGuestCtrl.cpp
2023-12-05 12:11:21.446506,6363773a44f61feb3e155af3e9da363bc15992c8,VirusShare_13f9e98921c328722cde17e2fe9114cf,/home/user/virus_test_eset/flask_server/virus/VirusShare_13f9e98921c328722cde17e2fe9114cf: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:11:58.168533,cf352e1c720ff08aae599b5a3b0b41bd0aa15466,VirusShare_13fd74002ba6524963e22e362997a57b,
2023-12-05 12:12:33.105847,12f4fd2682b9290def2b82faff192cd3387e2d17,VirusShare_142cbd80435045fa63c25b4067e94bd3,/home/user/virus_test_eset/flask_server/virus/VirusShare_142cbd80435045fa63c25b4067e94bd3: 14: Syntax error: EOF in backquote substitution
2023-12-05 12:13:07.046330,f5c3729f158a79f7dd51cad7037a073436089c94,VirusShare_15075bddee773685054f45d615d22d9e,unable to open /home/user/virus_test_eset/flask_server/virus/config.json: no such file or directory\
No valid configuration found. Exiting.
2023-12-05 12:13:38.754795,a22b6a322822fb2d6bc3b924fd25ad08f89fb753,VirusShare_151cdf1212467a87d6af32bed3f4e2c8,/home/user/virus_test_eset/flask_server/virus/VirusShare_151cdf1212467a87d6af32bed3f4e2c8: 1: Syntax error: \"(\" unexpected
2023-12-05 12:14:10.890119,556cd68adf10ff7af263b45c5ebc1eff00c1052b,VirusShare_156e164b27d17efdb5cb35f7ec631d30,/home/user/virus_test_eset/flask_server/virus/VirusShare_156e164b27d17efdb5cb35f7ec631d30: 14: Syntax error: EOF in backquote substitution
2023-12-05 12:14:48.019004,83fff8053599519ebb5a8bd73d4e80a640ba71af,VirusShare_15a06dd80757864b98d119955c102813,/home/user/virus_test_eset/flask_server/virus/VirusShare_15a06dd80757864b98d119955c102813: 1: Syntax error: \"(\" unexpected
2023-12-05 12:15:22.837507,68b36ce381499aee1edc24866ac3b68eb7ca5845,VirusShare_15bed0046bf4c8e941e3f28738681f02,/home/user/virus_test_eset/flask_server/virus/VirusShare_15bed0046bf4c8e941e3f28738681f02: 1: Syntax error: \"(\" unexpected
2023-12-05 12:15:52.175284,b6b61039915097336cbf02775a01b7cb39dd1241,VirusShare_15c15738e1421dcdcb6baca01148e073,
2023-12-05 12:16:27.019378,7c5a95fa720434d939672b5185ce2f5794d916c4,VirusShare_16ca130fd01e09cee29dd7d4fc4a7d77,/home/user/virus_test_eset/flask_server/virus/VirusShare_16ca130fd01e09cee29dd7d4fc4a7d77: 14: Syntax error: EOF in backquote substitution
2023-12-05 12:17:02.184815,4c329580a74dcce732ae1f9dad582d84f718c1d4,VirusShare_1705a8fc8f0123362c1c99852269321c,/home/user/virus_test_eset/flask_server/virus/VirusShare_1705a8fc8f0123362c1c99852269321c: 14: Syntax error: EOF in backquote substitution
2023-12-05 12:17:34.086249,8860a6f05d6a5771c4a06a7515a08031c10d1f25,VirusShare_17589e76dd8611cb6029265c2fc52141,/home/user/virus_test_eset/flask_server/virus/VirusShare_17589e76dd8611cb6029265c2fc52141: 1: Syntax error: Unterminated quoted string
2023-12-05 12:18:10.241182,ddda26d5f7a26692572d877f8f27435123993438,VirusShare_182d9b211a7a299fe50abfcd8a10c103,/home/user/virus_test_eset/flask_server/virus/VirusShare_182d9b211a7a299fe50abfcd8a10c103: 1: 44: not found\
/home/user/virus_test_eset/flask_server/virus/VirusShare_182d9b211a7a299fe50abfcd8a10c103: 2: ELF@E: not found\
/home/user/virus_test_eset/flask_server/virus/VirusShare_182d9b211a7a299fe50abfcd8a10c103: 3: Syntax error: \")\" unexpected
2023-12-05 12:18:44.565901,d7ec7e155a4244e9cb9389223125fee1f3f6b6ad,VirusShare_1a45fb5fbe07c456924d2da467b45a65,/home/user/virus_test_eset/flask_server/virus/VirusShare_1a45fb5fbe07c456924d2da467b45a65: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:19:17.415959,6c0a43996e623440f613d5ec1c35fbbd851e8e17,VirusShare_1a61e8005305de426eddaee4145061e3,/home/user/virus_test_eset/flask_server/virus/VirusShare_1a61e8005305de426eddaee4145061e3: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:19:51.050091,d2e66caf94214cccc1896edbcf7ed19e3e624c9a,VirusShare_1aef4a1a4b42a54171a9f248351c0a12,/home/user/virus_test_eset/flask_server/virus/VirusShare_1aef4a1a4b42a54171a9f248351c0a12: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:20:25.112542,9732cf3ea12a5f9f11f440ed25833c72a2212d44,VirusShare_1b37e247bb3afaef31cf4848e056ba0e,/home/user/virus_test_eset/flask_server/virus/VirusShare_1b37e247bb3afaef31cf4848e056ba0e: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:20:54.890133,339f314e955d75aefc600e3d1ae495933632f02d,VirusShare_1b41b1a979c41165716c0c844a2099ac,/home/user/virus_test_eset/flask_server/virus/VirusShare_1b41b1a979c41165716c0c844a2099ac: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:21:28.421443,a5d04ce8b4da2a2919646907b248f23e5571a53f,VirusShare_1b5cee0e882d6404fb75eb549d04e177,/home/user/virus_test_eset/flask_server/virus/VirusShare_1b5cee0e882d6404fb75eb549d04e177: 14: Syntax error: EOF in backquote substitution
2023-12-05 12:22:01.072547,f5324ffbb7d522e4a98af9ad4014f54b7e523dbe,VirusShare_1ba9dcca6a58b61e80303fb77a42e6d1,/home/user/virus_test_eset/flask_server/virus/VirusShare_1ba9dcca6a58b61e80303fb77a42e6d1: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:22:32.940783,53a8534dc52e4eae4aafacace02d26d0a5410e8a,VirusShare_1bd2c85238dc9b24c6fe31f4f8c1e249,/home/user/virus_test_eset/flask_server/virus/VirusShare_1bd2c85238dc9b24c6fe31f4f8c1e249: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:23:07.918743,a31546e8b29eb0a8d0114611e3decbc4662b875f,VirusShare_1bf04211231cb0218ce4516307e0796e,/home/user/virus_test_eset/flask_server/virus/VirusShare_1bf04211231cb0218ce4516307e0796e: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:23:42.247894,db1c93d69971d2f6e29ddba79b8c7861677135f6,VirusShare_1bfef300827d118fbe4307a082ce1683,/home/user/virus_test_eset/flask_server/virus/VirusShare_1bfef300827d118fbe4307a082ce1683: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:24:15.565925,c98bb5d84591b1899211c6c7c4fbeab205504ddf,VirusShare_1c49f52a7e9f2f43e22e9d47361b31e9,/home/user/virus_test_eset/flask_server/virus/VirusShare_1c49f52a7e9f2f43e22e9d47361b31e9: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:24:51.083356,772e7dd959458703d0adcd9e5ff830fbf5f643e2,VirusShare_1c8509336758744bc055f8d1b075a172,
2023-12-05 12:25:28.712442,eca59ec4b2b7f4f3a45c37dd1676f64f79441c3e,VirusShare_1c8740c423766b7d587877957b5d933f,/home/user/virus_test_eset/flask_server/virus/VirusShare_1c8740c423766b7d587877957b5d933f: 7: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:26:04.091206,f823bae086726955fd56018fe910e55a3fd7efd7,VirusShare_1d08e1658deb62943efb095b7d45f165,/home/user/virus_test_eset/flask_server/virus/VirusShare_1d08e1658deb62943efb095b7d45f165: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:26:45.974771,b48aa81ac014a5a7f6e95e618e4f951ee12d34c3,VirusShare_1da618896802fdb4b6f17c92703424f4,
2023-12-05 12:27:24.272063,7d6009b56bad6f7017ab3ee4654414e8721d2eb4,VirusShare_1dfc85c26fe77f8e7686fb9ab27181b0,/home/user/virus_test_eset/flask_server/virus/VirusShare_1dfc85c26fe77f8e7686fb9ab27181b0: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:28:04.225337,bb5a27b3a6989434e57a866ba01b3c6084b32b18,VirusShare_1e8b451eadefedf567902f503ed887f2,/home/user/virus_test_eset/flask_server/virus/VirusShare_1e8b451eadefedf567902f503ed887f2: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:28:34.145588,caaccf669b5032444a6ecb045b1b57b8ba3389a4,VirusShare_1e8f77c894dd14fee309d885ce11a5b3,/home/user/virus_test_eset/flask_server/virus/VirusShare_1e8f77c894dd14fee309d885ce11a5b3: 1: Syntax error: \"(\" unexpected
2023-12-05 12:29:02.570134,d663632edf30b5d9e767a5ad872b1261a0fc99d9,VirusShare_1e9dc1afd0903e84663a4201f563ec74,
2023-12-05 12:29:33.395504,8b950fe31ff89c58da208de9b12b415e669f0336,VirusShare_1ec0976afd424b49148fd5b2e6dcf61d,/home/user/virus_test_eset/flask_server/virus/VirusShare_1ec0976afd424b49148fd5b2e6dcf61d: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:30:04.457950,0d5a1260033e9fe412f53e215d3d0b1ad74453a9,VirusShare_1ec39638e44b9d3554fc3ff526587013,/home/user/virus_test_eset/flask_server/virus/VirusShare_1ec39638e44b9d3554fc3ff526587013: 10: Syntax error: EOF in backquote substitution
2023-12-05 12:30:36.663261,760632044236fbb4d5ec4e006b12f6aa2adedebf,VirusShare_1ed0dbc16da500ee9cf5cf63fe0aabc5,/home/user/virus_test_eset/flask_server/virus/VirusShare_1ed0dbc16da500ee9cf5cf63fe0aabc5: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:31:15.096835,905e9308b965e63b1ae11085c1d9f5ddff7df283,VirusShare_1f06e9b22c46489e8784dffe70f31f99,/home/user/virus_test_eset/flask_server/virus/VirusShare_1f06e9b22c46489e8784dffe70f31f99: 14: Syntax error: EOF in backquote substitution
2023-12-05 12:31:51.854670,4125ea2967b000227038519c2b6fb92113eb6b10,VirusShare_1f5c2a78b11b3af74f8df9273a05f33d,/home/user/virus_test_eset/flask_server/virus/VirusShare_1f5c2a78b11b3af74f8df9273a05f33d: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:32:24.267609,4881a4c58e7f15cfcf6b351c47ddaaac4165c894,VirusShare_1f64b4f25e5ddd6b892eb68bc1677402,/home/user/virus_test_eset/flask_server/virus/VirusShare_1f64b4f25e5ddd6b892eb68bc1677402: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:32:59.198430,6ecce68101e3c8050bc60715533904aae1082873,VirusShare_1fd683f32c1565ec4a97b827630f2395,/home/user/virus_test_eset/flask_server/virus/VirusShare_1fd683f32c1565ec4a97b827630f2395: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:33:34.256086,93f829f260fd0cc5b7c73059c8f118d4f0f35214,VirusShare_1fe0d2e3bc4ceb43327a8be14e7a1180,/home/user/virus_test_eset/flask_server/virus/VirusShare_1fe0d2e3bc4ceb43327a8be14e7a1180: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:34:01.894795,683cd95310d7521948b771f14b52f2b3266fb8ba,VirusShare_1ff34b9ff7553043d5cacdf7296adb4a,/home/user/virus_test_eset/flask_server/virus/VirusShare_1ff34b9ff7553043d5cacdf7296adb4a: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:34:29.769870,fed02f2d34512d65e861b91cab0b7a3ae5a3cc33,VirusShare_1fff6db4b64318fd2d32298c12252867,/home/user/virus_test_eset/flask_server/virus/VirusShare_1fff6db4b64318fd2d32298c12252867: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:35:01.705608,72adc75f53da17af6f70831265e25d48cece20aa,VirusShare_2049c7e1e521c61db441042967350289,/home/user/virus_test_eset/flask_server/virus/VirusShare_2049c7e1e521c61db441042967350289: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:35:40.564369,84c7d311f2c9b8f33a1befe11d22f6f829c442f2,VirusShare_20f7ed9c3e6dda2a68fead2700927d74,
2023-12-05 12:36:14.413138,0e106ed247753fdaf2d093a0aa77d41408a3f5d2,VirusShare_22660b01742a52200aa1c37d7ebe6c10,/home/user/virus_test_eset/flask_server/virus/VirusShare_22660b01742a52200aa1c37d7ebe6c10: 1: Syntax error: \"(\" unexpected
2023-12-05 12:36:55.576817,f873ea89167f334dde117f341d3c00e590e22ba9,VirusShare_231765e624d80726b861fa7e62dc52da,
2023-12-05 12:37:34.989459,bf9c86240f1eb3e570143559901bb1e72cd524b8,VirusShare_2385f1e8e3d0ae86e74dbe7a30b4c4ab,/home/user/virus_test_eset/flask_server/virus/VirusShare_2385f1e8e3d0ae86e74dbe7a30b4c4ab: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:38:11.226000,b539fcb6ba445b488a0930a7cce241194fe01484,VirusShare_23980c5ffa2e130424d958a80cca419b,/home/user/virus_test_eset/flask_server/virus/VirusShare_23980c5ffa2e130424d958a80cca419b: 14: Syntax error: EOF in backquote substitution
2023-12-05 12:38:43.990364,5621ecc7b6b028a38ca943a03e215d1125a204db,VirusShare_240da0f91948a7db95a5fe5b982f56b8,/home/user/virus_test_eset/flask_server/virus/VirusShare_240da0f91948a7db95a5fe5b982f56b8: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:39:13.995951,7eb13b428d43e26d8000ad3ceb105d86cf2996ee,VirusShare_24e7d8489086128b16fc8b804f3013bd,/home/user/virus_test_eset/flask_server/virus/VirusShare_24e7d8489086128b16fc8b804f3013bd: 1: Syntax error: \"(\" unexpected
2023-12-05 12:39:46.533188,8204cb3110fc72bd0e68da37021e9d6c44902273,VirusShare_27fddfa47e7e06845365f1d888604487,/home/user/virus_test_eset/flask_server/virus/VirusShare_27fddfa47e7e06845365f1d888604487: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:40:21.282979,b2d6c435439b3896cc14ba3def3f98badbbbfb3d,VirusShare_28b1a4884d76db9193501200f0da869e,
